{f2ef32d7-8b80-4785-830e-964eb4b1822b} bank:/Filip
{fe599380-3b75-46ca-98e7-78e0c5168dc9} bank:/Johan
{e761bcef-7b8a-490b-92e9-a7d4568449df} bank:/Master
{7f7c9c3b-0af1-0549-14a0-2d2aa7774f47} bank:/Master.strings
{368bc272-3a36-40ce-b551-bec0a41a5c95} bank:/Music
{5408227e-caab-4b6a-be65-5b21a6b96fc6} bank:/SFX
{50fc3424-2f44-49ff-beea-11ad76cdad4d} bank:/Snuze
{cf2dbc00-e467-4a5e-92d3-cb4241c8edbd} bus:/
{9f221b83-553f-4fad-bb86-5a85f9d5a3b0} bus:/Reverb
{db2603f3-a885-4a04-916d-a1e64c3b60e6} event:/SFX/Enemy/Warewolf_Attack_Howl
{d095c091-0cbc-4ad0-a02e-d02341396f21} event:/SFX/Enemy/Warewolf_Attack_Swipe
{58e7eda2-91e2-4e3f-9b9d-66e6aab88fd7} event:/SFX/Player/Player_Attack_Melee
{eb7913f8-63bd-435b-9d48-79c4f8de395b} event:/SFX/Player/Player_Attack_Melee_Crit
